cryo_id,colony,pae_treatment,temp_treatment,tank,cryo_rep,pae_ugL,freeze_date,cull_notes
1-Ea,1,environmental,kbay,na,a,na,8/5/2022,
1-Eb,1,environmental,kbay,na,b,na,8/5/2022,
2-Ea,2,environmental,kbay,na,a,na,8/5/2022,
2-Eb,2,environmental,kbay,na,b,na,8/5/2022,
3-Ea,3,environmental,kbay,na,a,na,8/5/2022,
3-Eb,3,environmental,kbay,na,b,na,8/5/2022,
4-Ea,4,environmental,kbay,na,a,na,8/5/2022,
4-Eb,4,environmental,kbay,na,b,na,8/5/2022,
5-Ea,5,environmental,kbay,na,a,na,8/5/2022,
5-Eb,5,environmental,kbay,na,b,na,8/5/2022,
6-Ea,6,environmental,kbay,na,a,na,8/5/2022,
6-Eb,6,environmental,kbay,na,b,na,8/5/2022,
7-Ea,7,environmental,kbay,na,a,na,8/5/2022,
7-Eb,7,environmental,kbay,na,b,na,8/5/2022,
8-Ea,8,environmental,kbay,na,a,na,8/5/2022,
8-Eb,8,environmental,kbay,na,b,na,8/5/2022,
9-Ea,9,environmental,kbay,na,a,na,8/5/2022,
9-Eb,9,environmental,kbay,na,b,na,8/5/2022,
10-Ea,10,environmental,kbay,na,a,na,8/5/2022,
10-Eb,10,environmental,kbay,na,b,na,8/5/2022,
1-Ab,1,acclimation,blue-tank,na,b,na,8/15/2022,
1-Aa,1,acclimation,blue-tank,na,a,na,8/15/2022,
2-Aa,2,acclimation,blue-tank,na,a,na,8/15/2022,
2-Ab,2,acclimation,blue-tank,na,b,na,8/15/2022,
3-Aa,3,acclimation,blue-tank,na,a,na,8/15/2022,
3-Ab,3,acclimation,blue-tank,na,b,na,8/15/2022,
4-Aa,4,acclimation,blue-tank,na,a,na,8/15/2022,
4-Ab,4,acclimation,blue-tank,na,b,na,8/15/2022,
5-Aa,5,acclimation,blue-tank,na,a,na,8/15/2022,
5-Ab,5,acclimation,blue-tank,na,b,na,8/15/2022,
6-Aa,6,acclimation,blue-tank,na,a,na,8/15/2022,
6-Ab,6,acclimation,blue-tank,na,b,na,8/15/2022,
7-Aa,7,acclimation,blue-tank,na,a,na,8/15/2022,
7-Ab,7,acclimation,blue-tank,na,b,na,8/15/2022,
8-Aa,8,acclimation,blue-tank,na,a,na,8/15/2022,
8-Ab,8,acclimation,blue-tank,na,b,na,8/15/2022,
9-Aa,9,acclimation,blue-tank,na,a,na,8/15/2022,
9-Ab,9,acclimation,blue-tank,na,b,na,8/15/2022,
10-Aa,10,acclimation,blue-tank,na,a,na,8/15/2022,
10-Ab,10,acclimation,blue-tank,na,b,na,8/15/2022,
1-CA2a,1,control,ambient,A2,a,0,8/17/2022,
1-CA2b,1,control,ambient,A2,b,0,8/17/2022,
1-CH2a,1,control,hot,H2,a,0,8/17/2022,
1-CH2b,1,control,hot,H2,b,0,8/17/2022,
1-LA2a,1,low,ambient,A2,a,0.5,8/17/2022,
1-LA2b,1,low,ambient,A2,b,0.5,8/17/2022,
1-LH2a,1,low,hot,H2,a,0.5,8/17/2022,
1-LH2b,1,low,hot,H2,b,0.5,8/17/2022,
1-MA1a,1,mid,ambient,A1,a,5,8/17/2022,
1-MA1b,1,mid,ambient,A1,b,5,8/17/2022,
1-MH2a,1,mid,hot,H2,a,5,8/17/2022,
1-MH2b,1,mid,hot,H2,b,5,8/17/2022,
1-HA2a,1,high,ambient,A2,a,50,8/17/2022,
1-HA2b,1,high,ambient,A2,b,50,8/17/2022,
1-HH2a,1,high,hot,H2,a,50,8/17/2022,
1-HH2b,1,high,hot,H2,b,50,8/17/2022,
1-PA2a,1,peak,ambient,A2,a,150,8/17/2022,
1-PA2b,1,peak,ambient,A2,b,150,8/17/2022,
1-PH1a,1,peak,hot,H1,a,150,8/17/2022,
1-PH1b,1,peak,hot,H1,b,150,8/17/2022,
1-OA2a,1,overdose,ambient,A2,a,500,8/17/2022,
1-OA2b,1,overdose,ambient,A2,b,500,8/17/2022,
1-OH2a,1,overdose,hot,H2,a,500,8/17/2022,
1-OH2b,1,overdose,hot,H2,b,500,8/17/2022,
2-CA2a,2,control,ambient,A2,a,0,8/17/2022,
2-CA2b,2,control,ambient,A2,b,0,8/17/2022,
2-CH1a,2,control,hot,H1,a,0,8/17/2022,
2-CH1b,2,control,hot,H1,b,0,8/17/2022,
2-LA1a,2,low,ambient,A1,a,0.5,8/17/2022,
2-LA1b,2,low,ambient,A1,b,0.5,8/17/2022,
2-LH2a,2,low,hot,H2,a,0.5,8/17/2022,
2-LH2b,2,low,hot,H2,b,0.5,8/17/2022,
2-MA2a,2,mid,ambient,A2,a,5,8/17/2022,
2-MA2b,2,mid,ambient,A2,b,5,8/17/2022,
2-MH1a,2,mid,hot,H1,a,5,8/17/2022,
2-MH1b,2,mid,hot,H1,b,5,8/17/2022,
2-HA2a,2,high,ambient,A2,a,50,8/17/2022,
2-HA2b,2,high,ambient,A2,b,50,8/17/2022,
2-HH2a,2,high,hot,H2,a,50,8/17/2022,
2-HH2b,2,high,hot,H2,b,50,8/17/2022,
2-PA1a,2,peak,ambient,A1,a,150,8/17/2022,
2-PA1b,2,peak,ambient,A1,b,150,8/17/2022,
